Linux/DevOps Command Reference Guide
1. SYSTEM INFORMATION & NAVIGATION
Display System Information

# Hostname
hostname                    # Show hostname
/var/log/lynis.log           # Audit log
/var/log/lynis-report.dat    # Report data
ClamAV (Antivirus)

# ClamAV service
systemctl status clamd@scan  # Check service
systemctl start clamd@scan   # Start service
systemctl enable clamd@scan  # Enable at boot

# Update virus definitions
freshclam                    # Update virus database

# Scan files
clamscan file.txt                       # Scan single file
clamscan -r /home                       # Recursive scan
clamscan -r --infected /home            # Show only infected files
clamscan -r --remove /home              # Remove infected files
clamscan -r --move=/quarantine /home    # Move infected to quarantine
clamscan -r -l scan.log /home           # Log to file

# Background scanning
clamd                        # Start daemon
clamdscan /path              # Scan using daemon (faster)
AppArmor Commands

# AppArmor status
apparmor_status              # Show AppArmor status
aa-status                    # Alternative command

# Profile management
aa-enforce /etc/apparmor.d/usr.bin.program  # Set to enforce mode
aa-complain /etc/apparmor.d/usr.bin.program # Set to complain mode
aa-disable /etc/apparmor.d/usr.bin.program  # Disable profile

# Load/unload profiles
apparmor_parser -r /etc/apparmor.d/usr.bin.program  # Reload profile
apparmor_parser -R /etc/apparmor.d/usr.bin.program  # Remove profile

# Generate profiles
aa-genprof /usr/bin/program  # Generate profile (interactive)
aa-logprof                   # Update profiles from logs
26. PERFORMANCE MONITORING & TUNING
iostat (I/O Statistics)

# Basic I/O stats
iostat                       # Basic report
iostat -x                    # Extended statistics
iostat -x 1 10               # Every 1 second, 10 times
iostat -d                    # Device utilization only
iostat -c                    # CPU utilization only
iostat -p sda                # Specific device
iostat -m                    # Display in MB/s
iostat -k                    # Display in KB/s
vmstat (Virtual Memory Statistics)

# Virtual memory stats
vmstat                       # Basic report
vmstat 1 10                  # Every 1 second, 10 times
vmstat -a                    # Active/inactive memory
vmstat -s                    # Memory statistics summary
vmstat -d                    # Disk statistics
vmstat -p /dev/sda1          # Partition statistics
sar (System Activity Reporter)

# CPU usage
sar                          # CPU usage (default)
sar -u 1 10                  # CPU every 1 sec, 10 times
sar -u ALL                   # All CPU statistics
sar -P ALL                   # Per-CPU statistics

# Memory usage
sar -r                       # Memory utilization
sar -r 1 10                  # Memory every 1 sec
sar -R                       # Memory statistics
sar -S                       # Swap space utilization

# I/O statistics
sar -b                       # I/O transfer rate
sar -d                       # Block device statistics
sar -d -p                    # Pretty names for devices

# Network statistics
sar -n DEV                   # Network interface statistics
sar -n EDEV                  # Network errors
sar -n TCP                   # TCP statistics
sar -n SOCK                  # Socket statistics

# Load average
sar -q                       # Queue length and load average

# Historical data
sar -f /var/log/sa/sa01      # Read from specific file
sar -s 10:00:00 -e 11:00:00  # Time range

# Generate report
sar -A                       # All statistics
sadf -d                      # Database format
mpstat (Multiprocessor Statistics)

# CPU statistics
mpstat                       # All CPUs summary
mpstat -P ALL                # Per-CPU statistics
mpstat -P ALL 1 10           # Every 1 second, 10 times
mpstat -P 0                  # CPU 0 only
pidstat (Process Statistics)

# Process statistics
pidstat                      # Default statistics
pidstat 1 10                 # Every 1 second, 10 times
pidstat -p PID               # Specific process
pidstat -u                   # CPU usage
pidstat -r                   # Memory usage
pidstat -d                   # I/O statistics
pidstat -t                   # Thread statistics
pidstat -C httpd             # Processes matching name
iotop (I/O Monitor)

# I/O monitoring
iotop                        # Interactive I/O monitor
iotop -o                     # Only processes doing I/O
iotop -P                     # Show processes, not threads
iotop -a                     # Accumulated I/O
iotop -b -n 3                # Batch mode, 3 iterations
nethogs (Network Monitor)

# Network bandwidth per process
nethogs                      # Monitor all interfaces
nethogs eth0                 # Specific interface
nethogs -d 5                 # Update every 5 seconds
iftop (Interface Monitor)

# Network interface monitoring
iftop                        # Default interface
iftop -i eth0                # Specific interface
iftop -n                     # No hostname lookup
iftop -P                     # Show port numbers
iftop -B                     # Display bandwidth in bytes
dstat (Versatile Resource Statistics)

# Combined statistics
dstat                        # Default output
dstat -c                     # CPU stats only
dstat -d                     # Disk stats only
dstat -n                     # Network stats only
dstat -m                     # Memory stats only
dstat -cdnm                  # Combined stats
dstat --top-cpu              # Show top CPU process
dstat --top-mem              # Show top memory process
dstat --top-io               # Show top I/O process
nmon (Performance Monitor)

# Interactive performance monitor
nmon                         # Start nmon
# Press keys for different views:
# c - CPU
# m - Memory
# d - Disk I/O
# n - Network
# t - Top processes
# q - Quit
Tuning Commands

# sysctl (Kernel parameters)
sysctl -a                               # Show all parameters
sysctl kernel.hostname                  # Show specific parameter
sysctl -w net.ipv4.ip_forward=1         # Set parameter temporarily
sysctl -p                               # Load from /etc/sysctl.conf
sysctl -p /etc/sysctl.d/custom.conf     # Load from specific file

# Common tuning parameters
# /etc/sysctl.conf or /etc/sysctl.d/*.conf
# net.ipv4.ip_forward = 1
# net.ipv4.tcp_tw_reuse = 1
# vm.swappiness = 10
# fs.file-max = 65536

# Transparent Huge Pages
cat /sys/kernel/mm/transparent_hugepage/enabled             # Check status
echo never > /sys/kernel/mm/transparent_hugepage/enabled    # Disable

# CPU governor
cat /sys/devices/system/cpu/cpu0/cpufreq/scaling_governor                   # Check
echo performance > /sys/devices/system/cpu/cpu0/cpufreq/scaling_governor    # Set

# I/O scheduler
cat /sys/block/sda/queue/scheduler              # Check scheduler
echo deadline > /sys/block/sda/queue/scheduler  # Set scheduler
27. BACKUP AND RECOVERY
tar (Archive)

# Create archive
tar -cvf archive.tar files/         # Create tar
tar -czvf archive.tar.gz files/     # Create compressed (gzip)
tar -cjvf archive.tar.bz2 files/    # Create compressed (bzip2)
tar -cJvf archive.tar.xz files/     # Create compressed (xz)

# Extract archive
tar -xvf archive.tar            # Extract tar
tar -xzvf archive.tar.gz        # Extract gzip
tar -xjvf archive.tar.bz2       # Extract bzip2
tar -xJvf archive.tar.xz        # Extract xz
tar -xvf archive.tar -C /path   # Extract to directory

# List archive contents
tar -tvf archive.tar         # List contents
tar -tzvf archive.tar.gz     # List gzip archive

# Append to archive
tar -rvf archive.tar newfile  # Append file

# Exclude files
tar -czvf archive.tar.gz --exclude='*.log' files/
tar -czvf archive.tar.gz --exclude-from=exclude.txt files/

# Incremental backup
tar -czvf full.tar.gz -g snapshot.file /data  # Full backup
tar -czvf incr.tar.gz -g snapshot.file /data  # Incremental
rsync (Remote Sync)

# Basic sync
rsync source/ destination/          # Sync directories
rsync -a source/ destination/       # Archive mode (recursive, preserve)
rsync -av source/ destination/      # Archive + verbose
rsync -avz source/ destination/     # Archive + compress

# Remote sync
rsync -avz /local/ user@remote:/remote/                     # Push to remote
rsync -avz user@remote:/remote/ /local/                     # Pull from remote
rsync -avz -e "ssh -p 2222" /local/ user@remote:/remote/    # Custom SSH port

# Dry run
rsync -avz --dry-run source/ destination/   # Test without changes
rsync -avn source/ destination/             # Short form

# Delete
rsync -av --delete source/ destination/  # Delete files not in source

# Exclude files
rsync -av --exclude='*.log' source/ destination/
rsync -av --exclude-from=exclude.txt source/ destination/

# Progress and stats
rsync -av --progress source/ destination/   # Show progress
rsync -av --stats source/ destination/      # Show statistics

# Bandwidth limit
rsync -av --bwlimit=1000 source/ destination/  # Limit to 1000 KB/s

# Partial transfers
rsync -av --partial source/ destination/  # Keep partial files
rsync -avP source/ destination/           # Partial + progress

# Backup with timestamps
rsync -av --backup --backup-dir=backup-$(date +%Y%m%d) source/ destination/
dd (Disk Dump)

# Disk/partition copy
dd if=/dev/sda of=/dev/sdb      # Clone disk
dd if=/dev/sda1 of=/dev/sdb1    # Clone partition
dd if=/dev/sda of=disk.img      # Create disk image
dd if=disk.img of=/dev/sdb      # Restore from image

# Backup with compression
dd if=/dev/sda | gzip > disk.img.gz
gunzip -c disk.img.gz | dd of=/dev/sdb

# Backup MBR
dd if=/dev/sda of=mbr.img bs=512 count=1  # Backup MBR
dd if=mbr.img of=/dev/sda bs=512 count=1  # Restore MBR

# Progress monitoring
dd if=/dev/sda of=/dev/sdb bs=4M status=progress

# Create bootable USB
dd if=iso_file.iso of=/dev/sdb bs=4M status=progress

# Wipe disk
dd if=/dev/zero of=/dev/sda bs=4M status=progress       # Write zeros
dd if=/dev/urandom of=/dev/sda bs=4M status=progress    # Random data

# Test disk speed
dd if=/dev/zero of=/tmp/test bs=1M count=1024   # Write test
dd if=/tmp/test of=/dev/null bs=1M              # Read test
Backup with MySQL/MariaDB

# Backup database
mysqldump -u root -p database_name > backup.sql
mysqldump -u root -p --all-databases > all_backup.sql
mysqldump -u root -p database_name table_name > table_backup.sql
mysqldump -u root -p --databases db1 db2 > multiple_backup.sql

# Backup with compression
mysqldump -u root -p database_name | gzip > backup.sql.gz

# Backup structure only
mysqldump -u root -p --no-data database_name > structure.sql

# Backup data only
mysqldump -u root -p --no-create-info database_name > data.sql

# Restore database
mysql -u root -p database_name < backup.sql
mysql -u root -p < all_backup.sql                           # Restore all databases
gunzip < backup.sql.gz | mysql -u root -p database_name     # Restore compressed
Backup with PostgreSQL

# Backup database
pg_dump database_name > backup.sql
pg_dump -U username database_name > backup.sql
pg_dump -h hostname -U username database_name > backup.sql

# Backup all databases
pg_dumpall > all_backup.sql
pg_dumpall -U postgres > all_backup.sql

# Backup with compression
pg_dump database_name | gzip > backup.sql.gz
pg_dump -Fc database_name > backup.dump  # Custom format (compressed)

# Backup specific table
pg_dump -t table_name database_name > table_backup.sql

# Restore database
psql database_name < backup.sql
psql -U username database_name < backup.sql
gunzip < backup.sql.gz | psql database_name     # Restore compressed
pg_restore -d database_name backup.dump         # Restore custom format
Snapshot with LVM

# Create LVM snapshot
lvcreate -L 5G -s -n snap_lv /dev/vg_name/lv_name

# Mount snapshot
mkdir /mnt/snapshot
mount /dev/vg_name/snap_lv /mnt/snapshot

# Backup from snapshot
tar -czvf backup.tar.gz -C /mnt/snapshot .

# Remove snapshot
umount /mnt/snapshot
lvremove /dev/vg_name/snap_lv

# Restore from snapshot (merge back)
lvconvert --merge /dev/vg_name/snap_lv
# System must reboot to complete merge
28. AUTOMATION AND SCHEDULING
cron (Scheduled Tasks)

# View crontab
crontab -l                   # List current user's crontab
crontab -l -u username       # List specific user's crontab
sudo crontab -l              # List root's crontab

# Edit crontab
crontab -e                   # Edit current user's crontab
crontab -e -u username       # Edit specific user's crontab

# Remove crontab
crontab -r                   # Remove current user's crontab
crontab -r -u username       # Remove specific user's crontab

# Crontab format:
# * * * * * command
# │ │ │ │ │
# │ │ │ │ └─── Day of week (0-7, 0 and 7 are Sunday)
# │ │ │ └───── Month (1-12)
# │ │ └─────── Day of month (1-31)
# │ └───────── Hour (0-23)
# └─────────── Minute (0-59)

# Examples:
# 0 2 * * * /path/to/script.sh         # Daily at 2 AM
# */5 * * * * /path/to/script.sh       # Every 5 minutes
# 0 */2 * * * /path/to/script.sh       # Every 2 hours
# 0 9-17 * * 1-5 /path/to/script.sh    # 9 AM to 5 PM, Mon-Fri
# 0 0 1 * * /path/to/script.sh         # First day of month
# @reboot /path/to/script.sh           # At system boot
# @daily /path/to/script.sh            # Daily
# @weekly /path/to/script.sh           # Weekly
# @monthly /path/to/script.sh          # Monthly

# System-wide cron
/etc/crontab                 # System crontab
/etc/cron.d/                 # Additional cron files
/etc/cron.daily/             # Daily scripts
/etc/cron.weekly/            # Weekly scripts
/etc/cron.monthly/           # Monthly scripts
/etc/cron.hourly/            # Hourly scripts

# Cron logs
tail -f /var/log/cron        # Follow cron logs
grep CRON /var/log/syslog    # Check cron execution (Ubuntu/Debian)
at (One-Time Scheduled Tasks)

# Schedule one-time task
at 10:00                     # Schedule for 10:00 AM today
at now + 5 minutes           # In 5 minutes
at now + 2 hours             # In 2 hours
at 22:00 tomorrow            # 10 PM tomorrow
at 09:00 2024-12-25          # Specific date and time

# In at prompt, enter commands, then Ctrl+D to save

# List scheduled jobs
atq                          # List all jobs
at -l                        # Alternative

# View job details
at -c job_number             # Show job commands

# Remove scheduled job
atrm job_number              # Remove job
at -r job_number             # Alternative

# Examples:
echo "/path/to/script.sh" | at now + 1 hour
at 02:00 <<EOF
/usr/bin/backup.sh
/usr/bin/cleanup.sh
EOF
systemd Timers (Modern Alternative to Cron)

# List all timers
systemctl list-timers        # Active timers
systemctl list-timers --all  # All timers

# Create timer (requires .timer and .service files)
# /etc/systemd/system/mytask.timer
# /etc/systemd/system/mytask.service

# Enable and start timer
systemctl enable mytask.timer
systemctl start mytask.timer

# Check timer status
systemctl status mytask.timer

# Manual trigger
systemctl start mytask.service

# Reload after editing
systemctl daemon-reload
watch (Repeat Command)

# Execute command repeatedly
watch command                # Every 2 seconds (default)
watch -n 5 command           # Every 5 seconds
watch -d command             # Highlight differences
watch -t command             # No title
watch -b command             # Beep on error
watch -x command             # Exec instead of sh -c

# Examples:
watch df -h                         # Monitor disk usage
watch -n 1 'ps aux | grep httpd'    # Monitor processes
watch -d free -m                    # Monitor memory with highlights
watch kubectl get pods              # Monitor Kubernetes pods
29. MISCELLANEOUS USEFUL COMMANDS
File Compression/Decompression

# gzip
gzip file.txt                       # Compress (removes original)
gzip -k file.txt                    # Keep original
gzip -9 file.txt                    # Maximum compression
gunzip file.txt.gz                  # Decompress
gzip -d file.txt.gz                 # Alternative decompress
gzip -c file.txt > file.txt.gz      # Keep original (redirect)
gunzip -c file.txt.gz > file.txt    # Decompress, keep .gz

# bzip2
bzip2 file.txt               # Compress
bzip2 -k file.txt            # Keep original
bunzip2 file.txt.bz2         # Decompress
bzip2 -d file.txt.bz2        # Alternative decompress

# xz
xz file.txt                  # Compress
xz -k file.txt               # Keep original
unxz file.txt.xz             # Decompress
xz -d file.txt.xz            # Alternative decompress

# zip/unzip
zip archive.zip file1 file2  # Create zip
zip -r archive.zip directory # Recursive
unzip archive.zip            # Extract
unzip -l archive.zip         # List contents
unzip archive.zip -d /path   # Extract to directory
System Information Commands

# Hardware info
lshw                         # List hardware
lshw -short                  # Short format
lshw -C cpu                  # CPU info only
lshw -C memory               # Memory info
lspci                        # PCI devices
lspci -v                     # Verbose
lsusb                        # USB devices
lsusb -v                     # Verbose

# CPU info
lscpu                        # CPU architecture info
cat /proc/cpuinfo            # Detailed CPU info

# Memory info
free -h                      # Memory usage
dmidecode -t memory          # Detailed memory info

# Disk info
lsblk                        # List block devices
fdisk -l                     # List disks and partitions
hdparm -I /dev/sda           # Disk information
smartctl -a /dev/sda         # SMART info (requires smartmontools)

# System info
uname -a                     # Kernel and system info
hostnamectl                  # System hostname info
timedatectl                  # Time and date info
dmidecode                    # DMI/SMBIOS info
Date and Time Commands

# Display date/time
date                         # Current date and time
date +%Y-%m-%d               # Custom format (2024-01-06)
date +%H:%M:%S               # Time only
date +%s                     # Unix timestamp
date -d "2024-01-01"         # Specific date
date -d "yesterday"          # Yesterday
date -d "next monday"        # Next Monday
date -d "+5 days"            # 5 days from now
date -d @1704501600          # Convert from timestamp

# Set date/time (requires root)
date -s "2024-01-06 10:30:00"               # Set date and time
timedatectl set-time "2024-01-06 10:30:00"  # SystemD method

# Timezone
timedatectl list-timezones                                  # List available timezones
timedatectl set-timezone America/New_York                   # Set timezone
ln -sf /usr/share/zoneinfo/America/New_York /etc/localtime  # Alternative

# NTP sync
timedatectl set-ntp true     # Enable NTP
chronyc tracking             # Check chronyd status
ntpq -p                      # Check ntpd status
Calendar

# Display calendar
cal                          # Current month
cal 2024                     # Entire year
cal 12 2024                  # Specific month
cal -3                       # Last, current, next month
cal -y                       # Entire current year
ncal                         # Alternative layout
bc (Calculator)

# Basic calculator
bc                           # Start interactive calculator
echo "5 + 3" | bc            # Calculate from echo
bc <<< "5 + 3"               # Calculate with here string
bc <<< "scale=2; 10/3"       # Floating point (2 decimals)
bc <<< "sqrt(16)"            # Square root
bc <<< "10^3"                # Exponentiation

# Mathematical functions
bc -l                        # Start with math library
bc -l <<< "s(1)"             # Sine
bc -l <<< "c(1)"             # Cosine
bc -l <<< "l(10)"            # Natural log
bc -l <<< "e(1)"             # Exponential
Screen (Terminal Multiplexer)

# Start screen
screen                       # Start new session
screen -S sessionname        # Named session

# Inside screen:
# Ctrl+a c    - Create new window
# Ctrl+a n    - Next window
# Ctrl+a p    - Previous window
# Ctrl+a "    - List windows
# Ctrl+a d    - Detach from session
# Ctrl+a k    - Kill window

# Outside screen:
screen -ls                   # List sessions
screen -r                    # Reattach to session
screen -r sessionname        # Reattach to named session
screen -d -r sessionname     # Detach and reattach
screen -X -S sessionname quit  # Kill session
tmux (Terminal Multiplexer)

# Start tmux
tmux                         # Start new session
tmux new -s sessionname      # Named session

# Inside tmux (default prefix: Ctrl+b):
# Ctrl+b c    - Create new window
# Ctrl+b n    - Next window
# Ctrl+b p    - Previous window
# Ctrl+b w    - List windows
# Ctrl+b d    - Detach from session
# Ctrl+b %    - Split pane vertically
# Ctrl+b "    - Split pane horizontally
# Ctrl+b arrow - Navigate panes

# Outside tmux:
tmux ls                             # List sessions
tmux attach                         # Attach to last session
tmux attach -t sessionname          # Attach to named session
tmux kill-session -t sessionname    # Kill session
alias (Command Shortcuts)

# Create alias (temporary)
alias ll='ls -la'            # Create alias
alias grep='grep --color=auto'
alias update='sudo dnf update'

# View aliases
alias                        # List all aliases
alias ll                     # Show specific alias

# Remove alias
unalias ll                   # Remove alias
unalias -a                   # Remove all aliases

# Make permanent (add to ~/.rc or ~/._aliases)
echo "alias ll='ls -la'" >> ~/.rc
source ~/.rc             # Reload
history (Command History)

# View history
history                      # Show all history
history 20                   # Show last 20 commands
history | grep ssh           # Search history

# Execute from history
!100                         # Execute command 100
!!                           # Execute last command
!-2                          # Execute 2 commands ago
!ssh                         # Execute last command starting with ssh
!?pattern                    # Execute last command containing pattern

# History control
history -c                          # Clear history
history -d 100                      # Delete command 100
export HISTSIZE=10000               # Set history size
export HISTFILESIZE=20000           # Set history file size
export HISTCONTROL=ignoredups       # Ignore duplicates
export HISTIGNORE="ls:pwd:exit"     # Ignore specific commands

# Search history
Ctrl+r                       # Reverse search (interactive)


SUMMARY
This comprehensive command reference covers 29 major categories with 1000+ commands organized for rapid recall and muscle memory reinforcement:

01. System Information & Navigation - Basic Linux exploration
02. File Operations - Creating, copying, moving, finding files
03. Text Editors - Vim and Nano
04. File Permissions - chmod, chown, ACLs, attributes
05. User & Group Management - Creating, modifying users/groups
06. Process Management - Viewing, controlling, prioritizing processes
07. systemd Service Management - Managing services and system state
08. Package Management - DNF/YUM and RPM
09. System Logging - rsyslog, journalctl, auditd
10. Disk Management - Partitioning, LVM, filesystems, mounting
11. Networking Basics - IP configuration, routing, testing
12. Firewall Management - firewalld and iptables
13. SSH - Secure shell, keys, tunneling, SCP, SFTP
14. Text Processing - grep, sed, awk, cut, sort, etc.
15. Scripting - Variables, loops, functions, arrays
16. Python for DevOps - pip, virtual environments
17. Git Version Control - All Git operations
18. Docker - Containers, images, volumes, networks
19. Kubernetes - kubectl for container orchestration
20. Ansible - Configuration management and automation
21. Terraform - Infrastructure as Code
22. AWS CLI - Cloud resource management
23. Monitoring - Prometheus, Grafana, ELK stack
24. Security - fail2ban, SELinux, OpenSSL, GPG, scanning
25. Performance Monitoring - iostat, vmstat, sar, tuning
26. Backup & Recovery - tar, rsync, dd, database backups
27. Automation - cron, at, systemd timers
28. Miscellaneous - Compression, system info, calculators, multiplexers
29. Useful One-Liners - Quick reference for common tasks

Perfect for DevOps engineers who need rapid command lookup without project context or theoretical explanations.
